%MSG-i FwkReport:  main_input:source 06-Mar-2008 18:04:25 CET BeforeEvents
Begin processing the 1st record. Run 3681, Event 1
%MSG
[ParticleListDrawer] analysing event run: 3681 event: 1

**********************
* GenEvent           *
**********************
 idx  |    ID -       Name |Stat|  Mo1  Mo2  Da1  Da2 |nMo nDa|    pt       eta     phi   |     px         py         pz        m     |
Ancestors of particle 521 
111 2214 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 522 
111 223 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 523 
111 223 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 524 
311 323 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 525 
111 223 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 526 
111 223 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 527 
111 -213 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 528 
111 -213 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 529 
111 -323 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 530 
111 -323 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 531 
111 2214 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 532 
111 2214 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 533 
-311 -323 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 534 
111 323 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 535 
111 323 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 536 
111 -213 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 537 
111 -213 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 538 
111 223 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 539 
111 223 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 540 
111 213 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 541 
111 213 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 542 
111 -213 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 543 
111 -213 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 544 
111 -213 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 545 
111 -213 92 -5 -5 -6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 2212 2 2212 
Ancestors of particle 546 
-521 -523 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 547 
-521 -523 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 548 
-521 -523 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 549 
111 221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 550 
111 221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 551 
111 221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 552 
111 221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 553 
111 221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 554 
111 221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 555 
111 223 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 556 
111 223 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 557 
311 323 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 558 
-311 -313 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 559 
111 -313 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 560 
111 -313 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 561 
111 -213 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 562 
111 -213 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 563 
111 213 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 564 
111 213 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 565 
111 -213 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 566 
111 -213 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 567 
311 323 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 568 
310 -311 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 569 
310 -311 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 570 
111 -3122 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 571 
111 -3122 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 572 
111 221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 573 
111 221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 574 
310 -311 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 575 
310 -311 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 576 
111 -213 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 577 
111 -213 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 578 
311 313 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 579 
111 313 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 580 
111 313 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 581 
111 221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 582 
111 221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 583 
111 221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 584 
111 221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 585 
111 221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 586 
111 221 92 5 5 6 21 21 2212 21 21 2212 21 5 6 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2101 2212 
Ancestors of particle 587 
421 413 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 588 
421 413 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 589 
421 413 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 590 
421 413 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 591 
111 223 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 592 
111 223 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 593 
111 213 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 594 
111 213 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 595 
223 331 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 596 
223 331 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 597 
223 331 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 598 
111 -213 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 599 
111 -213 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 600 
111 213 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 601 
111 213 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 602 
111 -213 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 603 
111 -213 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 604 
111 223 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 605 
111 223 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 606 
311 323 92 4 4 24 6 21 21 2212 21 21 2212 21 4 24 6 21 21 2212 21 21 2212 21 -3 24 6 21 21 2212 21 21 2212 -3 -3 24 6 21 21 2212 21 21 2212 
Ancestors of particle 607 
111 -213 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 608 
111 -213 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 609 
111 213 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 610 
111 213 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 611 
111 223 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 612 
111 223 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 613 
111 -213 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 614 
111 -213 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 615 
111 213 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 616 
111 213 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 617 
310 333 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 618 
310 333 92 -2 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 -2 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 21 3 -24 -6 21 21 2212 21 21 2212 3 3 -24 -6 21 21 2212 21 21 2212 
Ancestors of particle 619 
111 213 92 2 21 21 21 21 21 -2 
Particle number 619 is ok!
Ancestors of particle 620 
111 213 92 2 21 21 21 21 21 -2 
Particle number 620 is ok!
Ancestors of particle 621 
310 311 92 2 21 21 21 21 21 -2 
Particle number 621 is ok!
Ancestors of particle 622 
310 311 92 2 21 21 21 21 21 -2 
Particle number 622 is ok!
Ancestors of particle 623 
3122 3114 92 2 21 21 21 21 21 -2 
Particle number 623 is ok!
Ancestors of particle 624 
3122 3114 92 2 21 21 21 21 21 -2 
Particle number 624 is ok!
Ancestors of particle 625 
111 -2214 92 2 21 21 21 21 21 -2 
Particle number 625 is ok!
Ancestors of particle 626 
111 -2214 92 2 21 21 21 21 21 -2 
Particle number 626 is ok!
Ancestors of particle 627 
111 213 92 2 21 21 21 21 21 -2 
Particle number 627 is ok!
Ancestors of particle 628 
111 213 92 2 21 21 21 21 21 -2 
Particle number 628 is ok!
Ancestors of particle 629 
311 313 92 2 21 21 21 21 21 -2 
Particle number 629 is ok!
Ancestors of particle 630 
111 313 92 2 21 21 21 21 21 -2 
Particle number 630 is ok!
Ancestors of particle 631 
111 313 92 2 21 21 21 21 21 -2 
Particle number 631 is ok!
Ancestors of particle 632 
111 221 92 2 21 21 21 21 21 -2 
Particle number 632 is ok!
Ancestors of particle 633 
111 221 92 2 21 21 21 21 21 -2 
Particle number 633 is ok!
Ancestors of particle 634 
111 221 92 2 21 21 21 21 21 -2 
Particle number 634 is ok!
Ancestors of particle 635 
111 221 92 2 21 21 21 21 21 -2 
Particle number 635 is ok!
Ancestors of particle 636 
111 221 92 2 21 21 21 21 21 -2 
Particle number 636 is ok!
Ancestors of particle 637 
111 221 92 2 21 21 21 21 21 -2 
Particle number 637 is ok!
Ancestors of particle 638 
-311 -323 92 2 21 21 21 21 21 -2 
Particle number 638 is ok!
Ancestors of particle 639 
111 213 92 2 21 21 21 21 21 -2 
Particle number 639 is ok!
Ancestors of particle 640 
111 213 92 2 21 21 21 21 21 -2 
Particle number 640 is ok!
Ancestors of particle 641 
111 -213 92 2 21 21 21 21 21 -2 
Particle number 641 is ok!
Ancestors of particle 642 
111 -213 92 2 21 21 21 21 21 -2 
Particle number 642 is ok!
Ancestors of particle 643 
311 323 92 2 21 21 21 21 21 -2 
Particle number 643 is ok!
Ancestors of particle 644 
111 221 92 2 21 21 21 21 21 -2 
Particle number 644 is ok!
Ancestors of particle 645 
111 221 92 2 21 21 21 21 21 -2 
Particle number 645 is ok!
Ancestors of particle 646 
111 221 92 2 21 21 21 21 21 -2 
Particle number 646 is ok!
Ancestors of particle 647 
111 221 92 2 21 21 21 21 21 -2 
Particle number 647 is ok!
Ancestors of particle 648 
111 221 92 2 21 21 21 21 21 -2 
Particle number 648 is ok!
Ancestors of particle 649 
111 221 92 2 21 21 21 21 21 -2 
Particle number 649 is ok!
Ancestors of particle 650 
-3122 -3212 92 2 21 21 21 21 21 -2 
Particle number 650 is ok!
Ancestors of particle 651 
-3122 -3212 92 2 21 21 21 21 21 -2 
Particle number 651 is ok!
Ancestors of particle 652 
111 223 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 652 is ok!
Ancestors of particle 653 
111 223 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 653 is ok!
Ancestors of particle 654 
111 -213 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 654 is ok!
Ancestors of particle 655 
111 -213 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 655 is ok!
Ancestors of particle 656 
111 213 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 656 is ok!
Ancestors of particle 657 
111 213 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 657 is ok!
Ancestors of particle 658 
111 -213 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 658 is ok!
Ancestors of particle 659 
111 -213 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 659 is ok!
Ancestors of particle 660 
311 313 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 660 is ok!
Ancestors of particle 661 
111 313 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 661 is ok!
Ancestors of particle 662 
111 313 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 662 is ok!
Ancestors of particle 663 
111 213 92 2101 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 21 21 21 21 21 21 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 21 21 2212 2 2212 
Particle number 663 is ok!
Ancestors of particle 664 
